id,addicted_label
811726,0.9376072741499307
811727,0.9952200039375465
811728,0.9997643893364487
811729,0.6942039117516909
811730,0.14364360277561786
811731,0.9999445401117644
811732,0.4525296772605925
811733,0.9168395490926171
811734,0.9919637610285854
811735,0.9936413768610348
811736,0.9678632923889208
811737,0.9998844113483418
811738,0.43471142473423163
811739,0.9957825209902277
811740,0.9988338087085635
811741,0.39364079487522063
811742,0.039810345907828226
811743,0.29912124086280933
811744,0.22308502529303162
811745,0.9878211370770054
811746,0.9994054268780941
811747,0.34621039388538544
811748,0.9995645991282203
811749,0.04729109266071656
811750,0.9997575844307711
811751,0.9913867445132915
811752,0.15440320792856002
811753,0.996947225128673
811754,0.06840396900344038
811755,0.9854977938426509
811756,0.025155925379529057
811757,0.9988857229710999
811758,0.9999159712751314
811759,0.783389058901722
811760,0.9984694358418377
811761,0.5489480686468209
811762,0.9995105905027039
811763,0.7251333047866502
811764,0.9509103664327416
811765,0.007853609895829727
811766,0.9999462079294721
811767,0.9980242032487154
811768,0.8850278137730407
811769,0.999614952316221
811770,0.9976786117771643
811771,0.9994484206618475
811772,0.9785793204758135
811773,0.1497007999342369
811774,0.151261170717296
811775,0.04903243858017791
811776,0.0035231530565295994
811777,0.998245967461439
811778,0.8978729174020011
811779,0.9993076715545639
811780,0.6253177163196166
811781,0.5319843634962238
811782,0.17891303606119002
811783,0.9997968050011697
811784,0.010946195927982879
811785,0.9989540864554123
811786,0.9997714307897523
811787,0.6556852739691041
811788,0.9999586149534274
811789,0.9945931205057299
811790,0.987367321433477
811791,0.12630368794114166
811792,0.999004543653824
811793,0.9987464627389269
811794,0.9432192819376638
811795,0.9993347250201396
811796,0.238720386209001
811797,0.3107896698845049
811798,0.9051242555184976
811799,0.9968557445540072
811800,0.8606102196737648
811801,0.9999490993735635
811802,0.9454810398549317
811803,0.9428827798518664
811804,0.999811987841765
811805,0.035811154056758
811806,0.9947212655176023
811807,0.8720418503815669
811808,0.9979829738973023
811809,0.0146627416988458
811810,0.43055127146916966
811811,0.6316945908656796
811812,0.4939134732267957
811813,0.9957543836527729
811814,0.15559156267262783
811815,0.9968944852203045
811816,0.7276598041723452
811817,0.9878878239248903
811818,0.5153884116784422
811819,0.20571385269048137
811820,0.4366781002962833
811821,0.8009870856797341
811822,0.9850033924715076
811823,0.041479883836633064
811824,0.9875985957602613
811825,0.9937056448871909
811826,0.022862061084842032
811827,0.12494407136899746
811828,0.6618704371766286
811829,0.9999426994063922
811830,0.05244852467732484
811831,0.9895673957692828
811832,0.9053838906972621
811833,0.9999776139489749
811834,0.999995468907287
811835,0.029403001969805984
811836,0.29083799260005855
811837,0.11913404210413173
811838,0.09574724840642221
811839,0.016414961443747586
811840,0.9711334481108063
811841,0.9511457825575407
811842,0.9986005037103117
811843,0.9982426893629215
811844,0.5462639269631764
811845,0.29543942384848965
811846,0.9995602303976638
811847,0.7254992075168946
811848,0.5123736192240808
811849,0.8537736821256279
811850,0.050524450105006134
811851,0.999934501122512
811852,0.9998136361221289
811853,0.01457932361574392
811854,0.24421953132851984
811855,0.9995944154803461
811856,0.684444453721499
811857,0.5267727987527927
811858,0.9997726052947743
811859,0.045571356923953255
811860,0.39215549175608694
811861,0.3988316433666699
811862,0.8982018315054865
811863,0.9905797056384558
811864,0.9995439341684291
811865,0.33689822863063645
811866,0.9997661817664072
811867,0.7222223389705182
811868,0.9885975131367947
811869,0.9999532802471587
811870,0.9963124548146081
811871,0.9996674762215322
811872,0.9988478566363356
811873,0.6524667216923915
811874,0.6543024277588152
811875,0.9587538607545982
811876,0.9996107786629171
811877,0.5763709585154317
811878,0.002052797774223437
811879,0.5989907389969533
811880,0.9990537720552332
811881,0.039040106442032874
811882,0.9979647751749472
811883,0.5176793762797346
811884,0.18362770705375975
811885,0.589940712792866
811886,0.7138568280491661
811887,0.9997026839258553
811888,0.9995836775326032
811889,0.07420156130956695
811890,0.9998855963781696
811891,0.2875634515963792
811892,0.9884313676792129
811893,0.7108274817578999
811894,0.42478379563901014
811895,0.9993429318668574
811896,0.9894220009631981
811897,0.9930077163117257
811898,0.44499086735953
811899,0.9978993371335464
811900,0.9996772090173635
811901,0.2694947557347772
811902,0.9651709759463656
811903,0.9989397149122161
811904,0.9998160045822153
811905,0.9978275007117535
811906,0.04165664779316769
811907,0.911475525269823
811908,0.13725366220608928
811909,0.999901218385995
811910,0.1269366594079613
811911,0.9778875049715255
811912,0.9991320058879067
811913,0.9999347277476175
811914,0.7809748637683391
811915,0.9998511308692516
811916,0.9948740243544084
811917,0.9987325779176157
811918,0.776836086926783
811919,0.9999930126169334
811920,0.8789954354971812
811921,0.9999833987646991
811922,0.49424923906674967
811923,0.5532483145422593
811924,0.0493820307533202
811925,0.9997204759570797
811926,0.8813198844858409
811927,0.9975769368952639
811928,0.9987541953138209
811929,0.9999835654699479
811930,0.031003327136504805
811931,0.999886596355739
811932,0.01661946890807725
811933,0.8826976101031317
811934,0.9998051784649861
811935,0.9641220442065424
811936,0.999720362790059
811937,0.9959748857907316
811938,0.8274059633146414
811939,0.9997890084619939
811940,0.07264245305054594
811941,0.2532160427265126
811942,0.6123945761645259
811943,0.2895806874601772
811944,0.6355343769300399
811945,0.5243545832802405
811946,0.011315098455504248
811947,0.26491345118786147
811948,0.9997333729337446
811949,0.9594274456749301
811950,0.9997440954300552
811951,0.10859525178353864
811952,0.667454815513828
811953,0.9999808524191623
811954,0.9463676543182625
811955,0.7774676670531895
811956,0.31875683206009353
811957,0.9994859529980238
811958,0.8336202850566163
811959,0.9999817634268021
811960,0.9991864404194246
811961,0.003750203087434432
811962,0.9996328285351056
811963,0.9987485442034689
811964,0.9947698630700751
811965,0.9997932481653169
811966,0.9861730425784199
811967,0.9998522150985625
811968,0.17311307787755137
811969,0.9997415857544265
811970,0.7774124274881679
811971,0.09219662839818452
811972,0.699721361122009
811973,0.9954814562288561
811974,0.827545631233768
811975,0.9962830820713927
811976,0.8751050155781481
811977,0.6395493723247376
811978,0.999969743359824
811979,0.09173973238505993
811980,0.9992060802380078
811981,0.9982637405355782
811982,0.6922458628960082
811983,0.005793321920199512
811984,0.9998008344781377
811985,0.9993318260895598
811986,0.9915068985933033
811987,0.998639297161799
811988,0.9905688536399804
811989,0.6023314152787762
811990,0.9526863141674393
811991,0.9999743658665844
811992,0.9992376862987802
811993,0.009892573522277993
811994,0.9982215892535069
811995,0.9962283672523942
811996,0.8039720842111027
811997,0.9432325400483905
811998,0.9991155643461797
811999,0.9999036984787391
812000,0.7984821047441
812001,0.2854507209990562
812002,0.9982198063226726
812003,0.8414891202347101
812004,0.9803409180755425
812005,0.9999536058481345
812006,0.6021147085475635
812007,0.8570944856543697
812008,0.9916973672732479
812009,0.07444361733969965
812010,0.9999815598540918
812011,0.07654744645696518
812012,0.992701147433225
812013,0.9999840463811382
812014,0.1185945144436092
812015,0.990508464285093
812016,0.9998436012778743
812017,0.9956338566134385
812018,0.9778471770297055
812019,0.9605061073696987
812020,0.9848145750002198
812021,0.9406729542378327
812022,0.016429437704741392
812023,0.9999291089387571
812024,0.9991540429756792
812025,0.1323766214007658
812026,0.6318522087957993
812027,0.43715373491822357
812028,0.9978790098172119
812029,0.9992703389437386
812030,0.9946797602414862
812031,0.9712128613553614
812032,0.9958531239689019
812033,0.9993482324947031
812034,0.9437529312724497
812035,0.9933262788388255
812036,0.725428061737629
812037,0.997785301942715
812038,0.40304162724874054
812039,0.9945736766945161
812040,0.9972793104430429
812041,0.9903263286543924
812042,0.995574861918964
812043,0.2845224511440547
812044,0.9986085842403856
812045,0.9413560903741658
812046,0.02445064980988263
812047,0.9999791999276575
812048,0.5628084608424226
812049,0.9515364418894161
812050,0.9965753341849992
812051,0.3528790195554707
812052,0.9905294913646823
812053,0.9999258734570307
812054,0.023203683657398437
812055,0.04109963483509708
812056,0.9999867343755823
812057,0.9132336400632095
812058,0.40164404343124727
812059,0.06610434328201396
812060,0.9999881576779197
812061,0.02680846516712175
812062,0.3059357570790696
812063,0.8608601547636822
812064,0.8875660988182199
812065,0.9355387667036901
812066,0.7343783277018322
812067,0.8969792431951944
812068,0.10943796131879684
812069,0.9912520112454457
812070,0.7281029777103658
812071,0.9337632432189713
812072,0.8504750944348696
812073,0.8806076408001522
812074,0.8639951911867098
812075,0.9407996484181541
812076,0.9999352432319593
812077,0.9885723726638209
812078,0.9250478886836976
812079,0.9993162431870973
812080,0.5005164296069063
812081,0.9991523641085808
812082,0.9983981814450325
812083,0.9992733233414294
812084,0.8649821770089455
812085,0.934686233262064
812086,0.5701093501815391
812087,0.21037537195418032
812088,0.7832647763806506
812089,0.9458077173621989
812090,0.2832992427515189
812091,0.9997232241763709
812092,0.006469685817832147
812093,0.999833254000743
812094,0.6195674597068157
812095,0.4419752315439773
812096,0.2978473919829258
812097,0.999452993691501
812098,0.999829691085542
812099,0.21315557059693457
812100,0.9999214531056984
812101,0.2089797905336903
812102,0.807649134857995
812103,0.7788820957584658
812104,0.041244473176084005
812105,0.9994865385848992
812106,0.9773855744089845
812107,0.9988641679340564
812108,0.02488323124884848
812109,0.9999451235608081
812110,0.9988264483018827
812111,0.0470587940017953
812112,0.015906184381022377
812113,0.05933817352799341
812114,0.2231427027883092
812115,0.6201891829894335
812116,0.99985522837621
812117,0.9481019197866258
812118,0.40935225979184464
812119,0.9788740008658862
812120,0.48676236421176233
812121,0.9997852769532304
812122,0.9997748929522261
812123,0.9096414176124964
812124,0.9859456638982749
812125,0.9998333433627804
812126,0.24880479304903724
812127,0.8839134748541099
812128,0.2603603866498992
812129,0.9991474971463205
812130,0.29541807546354093
812131,0.9908577904988101
812132,0.9686992949045532
812133,0.7439192422134762
812134,0.3032173491947901
812135,0.05931952258948056
812136,0.81681517175173
812137,0.5681071562555104
812138,0.1702833529222452
812139,0.9950685711235041
812140,0.8833874553365216
812141,0.6173355216195728
812142,0.9998586150172709
812143,0.11020275254358852
812144,0.9815998719600092
812145,0.5560967143422552
812146,0.9458706375670588
812147,0.8796751241018751
812148,0.8760541691664301
812149,0.7862807850955719
812150,0.9998876334666744
812151,0.7330365554486443
812152,0.9991564642711541
812153,0.9999667055412527
812154,0.9950205271552823
812155,0.9455282089628534
812156,0.027213262896617886
812157,0.9986189597318473
812158,0.8130866958245919
812159,0.9993224473455518
812160,0.9044580427239272
812161,0.999438320982418
812162,0.9804311336296161
812163,0.9011744289400265
812164,0.4064481147056083
812165,0.5782016112273419
812166,0.9983641001631269
812167,0.9984129042564245
812168,0.219874332446506
812169,0.3701293513756072
812170,0.7926951512031226
812171,0.16165557175451914
812172,0.4070448763514109
812173,0.9689083080662118
812174,0.24407897695299074
812175,0.5954942531937014
812176,0.9999529626212955
812177,0.9967731088587404
812178,0.07423750142515553
812179,0.7701985516552479
812180,0.9984075991889634
812181,0.9557365323470464
812182,0.9992028583083166
812183,0.8926795954442485
812184,0.9462684973054021
812185,0.8846201369793031
812186,0.827526130181522
812187,0.08768486681151476
812188,0.7674403966076271
812189,0.04142606432781781
812190,0.6402454525134437
812191,0.999080818520037
812192,0.9999188861708537
812193,0.5508290725955174
812194,0.9998621279548688
812195,0.9943578774343464
812196,0.4073361962285878
812197,0.08358777865077548
812198,0.9986258671814416
812199,0.9990264898157737
812200,0.99969488295063
812201,0.9761934388688012
812202,0.9999703949153673
812203,0.9136471633639607
812204,0.7348321734655485
812205,0.999962073525504
812206,0.9946904616123913
812207,0.9900800205459354
812208,0.9933267216365551
812209,0.6310461084272689
812210,0.9997564003066153
